_id,title,description,media[0],media[1],media[2],category,collections[0],tags[0],sizes[0],sizes[1],sizes[2],colors[0],colors[1],price,expense,createdAt,updatedAt,__v
67f14ec327a773320e0ee45e,Ván ép 16 li,"Ván ép 16 ly là một loại vật liệu xây dựng phổ biến, được làm từ các lớp gỗ mỏng ghép lại với nhau bằng keo chuyên dụng. Độ dày 16 ly (16mm) giúp ván ép có độ bền cao, chịu lực tốt và phù hợp cho nhiều ứng dụng như làm nội thất, sàn nhà, vách ngăn, hoặc các công trình xây dựng",https://res.cloudinary.com/dxykvleyv/image/upload/v1743867538/zixlpj0gdi8c3mnbrsup.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1743867538/dygkfwdlggdi1gph6hsw.jpg,,Ván Ép,67f15862e853cde111f960f5,Ván ép,16 li,,,Vàng,,175000,0.1,2025-04-05T15:39:47.412Z,2025-04-05T15:39:47.412Z,0
67f9dd3769d8b053f917bef1,Ván ép 8 li,"Ván ép 8 ly là loại vật liệu gỗ công nghiệp phổ biến, được cấu tạo từ nhiều lớp gỗ mỏng liên kết với nhau bằng keo chuyên dụng và ép dưới nhiệt độ cao. Với độ dày chỉ 8mm, sản phẩm này mang lại sự linh hoạt, nhẹ nhàng nhưng vẫn đảm bảo độ bền và khả năng chịu lực tốt. Ván ép 8 ly thường được sử dụng rộng rãi trong sản xuất nội thất, trang trí, làm cốp pha xây dựng hoặc các ứng dụng yêu cầu tính linh hoạt và tiết kiệm chi phí.",https://res.cloudinary.com/dxykvleyv/image/upload/v1744428295/mhrox6rg6lyd9wnknfnb.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1744428295/zz9orfchtey5sfsoocbh.jpg,,Ván ép,67f15862e853cde111f960f5,ván ép,8 li,,,vàng,đen,125000,0.1,2025-04-12T03:25:43.623Z,2025-04-12T03:25:43.623Z,0
67f9dec769d8b053f917bf16,Ván nhựa 16 li,"Ván nhựa 16 ly là loại vật liệu được sản xuất từ nhựa PVC nguyên sinh hoặc tái chế, có độ dày 16mm, mang lại sự chắc chắn và bền bỉ vượt trội. Nhờ khả năng chống nước, chống mối mọt, không cong vênh và chịu lực tốt, ván nhựa ngày càng được ưa chuộng trong lĩnh vực nội thất, đặc biệt là trong môi trường ẩm ướt như tủ bếp, tủ lavabo, vách ngăn, hay các hạng mục công trình cần độ bền cao.",https://res.cloudinary.com/dxykvleyv/image/upload/v1744428671/v0hl98bgixsyxdnzf8a4.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1744428672/fzp8eriwyt4mmj4rdiqx.jpg,,ván nhựa,67f157f6e853cde111f960aa,ván nhựa,16 li,,,Trắng,,500000,0.1,2025-04-12T03:32:23.312Z,2025-04-12T03:32:23.312Z,0
67f9e5dce20c925271fa987a,Ván nhựa 15 li,"Ván nhựa dày 15mm (ván nhựa Eco) là một lựa chọn tối ưu trong ngành xây dựng và nội thất. Với chất liệu nhựa PVC cao cấp, sản phẩm không chỉ bền, chịu lực tốt mà còn chống nước, cách nhiệt, cách âm hiệu quả. Thiết kế nhẹ nhưng chắc chắn, dễ dàng gia công và lắp đặt, ván nhựa 15mm được ứng dụng rộng rãi từ làm vách ngăn, bàn kệ đến cốp pha xây dựng. Đây là giải pháp vật liệu thân thiện và kinh tế, đáp ứng nhiều nhu cầu sáng tạo trong thiết kế không gian.",https://res.cloudinary.com/dxykvleyv/image/upload/v1744430499/o2sayxewoydqiilqvf7n.jpg,,,Ván nhựa,67f157f6e853cde111f960aa,ván nhựa,15 li,,,xanh,,450000,0.1,2025-04-12T04:02:36.089Z,2025-04-12T04:02:36.089Z,0
6808482d093f4d0247745217,Sắt thép 4x8,Sắt thép 4x8 dùng để xây dựng công trình nhà ở.,https://res.cloudinary.com/dxykvleyv/image/upload/v1745373006/i69scqw0cqraaszgqm8t.jpg,,,Sắt thép,680852c9093f4d02477452c0,Sắt thép,1.4 li,1.8 li,1.2 li,Xám,,270000,0.1,2025-04-23T01:53:49.518Z,2025-04-23T01:53:49.518Z,0
680efa12eaac9c70866b7400,Sắt I 100,"Sắt chữ I hay thép chữ I có hình dáng giống như chữ I in hoa. Sản phẩm thường được sản xuất với quy cách chiều cao 100mm- 700m. Chiều rộng cánh của loại kể trên thường từ 55m – 300mm tùy loại. Tùy vào từng dòng, nhà sản xuất còn cung cấp sắt I với trọng lượng từ 7,5 kg/m đến 185 kg/m.",https://res.cloudinary.com/dxykvleyv/image/upload/v1745811878/qojrb86zuhna7uwkxdt4.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1745811914/bknxq47qvq7gqdvnaul2.jpg,,Sắt I,680856987bc2859b352340c8,Sắt thép,5 li,,,Đen,,730000,0.1,2025-04-28T03:46:26.840Z,2025-04-28T03:46:26.840Z,0
680efaaceaac9c70866b740e,Sắt I 120,"Sắt I120 hay thép hình I120 là một loại thép được sản xuất theo hình dạng I với chiều cao 120mm. Thép hình I120 có cấu 2 phần cạnh ngang hẹp và phần nối giữa đầu chiếm tỉ trọng lớn. Loại thép này được sản xuất từ 2 nguyên liệu chính là thép và cacbon, nên sở hữu đầy đủ những đặc tính của thép hình I như khả năng chịu lực tốt, độ cứng cao, khó bị biến dạng khi chịu tác động của ngoại lực.",https://res.cloudinary.com/dxykvleyv/image/upload/v1745812067/qgiuqh5bokjf08mwo0pt.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1745812067/x82vms6ndxhuefkaalxl.webp,,Sắt I,680856987bc2859b352340c8,Sắt I,4 li,,,Đen,,1300000,0.1,2025-04-28T03:49:00.970Z,2025-04-28T03:49:00.970Z,0
680efb14eaac9c70866b741f,Sắt I 150,"Giống chữ i hoa cho nên trong ngành xây dựng thường gọi nó với cái tên dễ nhớ là thép hình chữ I. Nhờ những tính ưu việt trong kết cấu khi đúc là thép cao cấp cùng hình dạng đặc biệt này. Nó cho phép sản phẩm có khả năng chịu lực, chịu nhiệt, chịu mài mòn tốt trong thực tế.",https://res.cloudinary.com/dxykvleyv/image/upload/v1745812202/bvmdstlo9ilhauogfqiw.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1745812202/nmxayej6skuzynufsvqr.jpg,,Sắt I,680856987bc2859b352340c8,Sắt I,5 li,,,Đen,,1700000,0.1,2025-04-28T03:50:44.132Z,2025-04-28T03:50:44.132Z,0
680efcd1eaac9c70866b746c,Sắt thép 3x6 ,"Sắt hộp 3×6, còn được gọi là sắt hộp 30×60, là một loại vật liệu xây dựng phổ biến với hình dạng chữ nhật, được ứng dụng rộng rãi trong nhiều lĩnh vực như xây dựng, cơ khí, và nội thất nhờ vào độ bền cao, khả năng chịu lực tốt và dễ dàng gia công.",https://res.cloudinary.com/dxykvleyv/image/upload/v1745812622/lcohfh4v653zkufs825f.webp,https://res.cloudinary.com/dxykvleyv/image/upload/v1745812622/bnnsjecfsrciyw7hsh0t.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1745812622/u8m3fitlysyusue2cpnl.jpg,Sắt Thép,680852c9093f4d02477452c0,Sắt thép,1.2 li,1.4 li,1.8 li,Đen,,150000,0.1,2025-04-28T03:58:09.326Z,2025-04-28T03:58:09.326Z,0
680efea5eaac9c70866b74a9,Sắt Thép 2x4,"Sắt thép 2x4 thường chỉ đến loại thép hộp dạng hình chữ nhật có kích thước 2 inch x 4 inch (khoảng 50mm x 100mm). Thép hộp này được sản xuất từ thép carbon, có độ bền cao và được sử dụng rộng rãi trong nhiều lĩnh vực, đặc biệt là trong xây dựng và chế tạo.",https://res.cloudinary.com/dxykvleyv/image/upload/v1745812998/ujesax2416hmzbbgpcjj.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1745812998/px62nilzortvro9aszjo.jpg,https://res.cloudinary.com/dxykvleyv/image/upload/v1745813074/k7chtbd4zcdbuosoyqm7.jpg,Sắt Thép,680852c9093f4d02477452c0,Sắt Thép,1 li,1.2 li,1.4 li,Xám,,110000,0.1,2025-04-28T04:05:57.520Z,2025-04-28T04:05:57.520Z,0
